question,answer,label,subject_name
A person of eonism derives pleasure from.,Wearing clothes of opposite sex,0,Forensic Medicine
A person of eonism derives pleasure from.,Fondling female body pas,1,Forensic Medicine
A person on fat free carbohydrate rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in his blood?,Chylomicron,1,Biochemistry
A person on fat free carbohydrate rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in his blood?,VLDL,0,Biochemistry
A person presented to OPD with complaints of rotatory veigo and nausea in the morning on change in position of the head. WHat is your diagnosis?,Labyrinthitis,1,ENT
A person presented to OPD with complaints of rotatory veigo and nausea in the morning on change in position of the head. WHat is your diagnosis?,BPPV,0,ENT
"A person with histrionic, shy, anxious avoidant per!sonality comes under which cluster?",A,1,Psychiatry
"A person with histrionic, shy, anxious avoidant per!sonality comes under which cluster?",C,0,Psychiatry
"A person working in an abattoir presented with a papule on hand, which turned in to an ulcer. Which will best help in diagnosis",Polychrome Methylene blue,0,Microbiology
"A person working in an abattoir presented with a papule on hand, which turned in to an ulcer. Which will best help in diagnosis",Carbol Fuschin,1,Microbiology
A pregnant female delivered a baby with normal expulsion of an intact placenta. After half hour she staed bleeding per vaginaly. On examination she was hypotensive and boggy mass is palpated per abdomen. USG showed retained placental tissues. what is the likely diagnosis?,Placenta succenturiata,0,Gynaecology & Obstetrics
A pregnant female delivered a baby with normal expulsion of an intact placenta. After half hour she staed bleeding per vaginaly. On examination she was hypotensive and boggy mass is palpated per abdomen. USG showed retained placental tissues. what is the likely diagnosis?,Adenomyosis,1,Gynaecology & Obstetrics
"A pregnant female presents with fever. On lab investigation her Hb was decreased (7 mg%), TLC was normal and platelet count was also decreased. Peripheral smear shows fragmented RBCs. Which is least probable diagnosis?",DIC,1,Gynaecology & Obstetrics
"A pregnant female presents with fever. On lab investigation her Hb was decreased (7 mg%), TLC was normal and platelet count was also decreased. Peripheral smear shows fragmented RBCs. Which is least probable diagnosis?",Evans syndrome,0,Gynaecology & Obstetrics
A pregnant female with known cardiac disease presents to you in the first trimester with history of warfarin embryopathy what should be advised now?,Continue warfarin throughout the pregnancy,1,Gynaecology & Obstetrics
A pregnant female with known cardiac disease presents to you in the first trimester with history of warfarin embryopathy what should be advised now?,Replace warfarin with heparin in First trimester,0,Gynaecology & Obstetrics
"A pregnant female, 38 years old, had a child with Down's syndrome. How do you assess the risk of Down's syndrome in the present pregnancy:",Material alpha-feto protein,1,Gynaecology & Obstetrics
"A pregnant female, 38 years old, had a child with Down's syndrome. How do you assess the risk of Down's syndrome in the present pregnancy:",Chorionic villous biopsy,0,Gynaecology & Obstetrics
A pregnant lady develops chickenpox. During which part of her pregnancy will it lead to highest chance of neonatal infection:,Last 5 days,0,Gynaecology & Obstetrics
A pregnant lady develops chickenpox. During which part of her pregnancy will it lead to highest chance of neonatal infection:,12-16 week,1,Gynaecology & Obstetrics
A pregnant lady had no complaints but mild cervical lymphadenopathy in first trimester. She was prescribed spiramycin but she was noncompliant. Baby was born with hydrocephalus and intracerebral calcification. Which of these is likely cause ?,Rubella,1,Pediatrics
A pregnant lady had no complaints but mild cervical lymphadenopathy in first trimester. She was prescribed spiramycin but she was noncompliant. Baby was born with hydrocephalus and intracerebral calcification. Which of these is likely cause ?,Toxoplasmosis,0,Pediatrics
A pregnant lady is diagnosed to be HBs Ag positive. Which of the following is the best way to prevent infection to the child:,Hepatitis vaccine to the child,1,Gynaecology & Obstetrics
A pregnant lady is diagnosed to be HBs Ag positive. Which of the following is the best way to prevent infection to the child:,Full course of Hepatitis B vaccine and immunoglobulin to the child,0,Gynaecology & Obstetrics
"A pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm shifted to OT for surgery. Which of the following is not done in Mmn:",Supine position,0,Gynaecology & Obstetrics
"A pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm shifted to OT for surgery. Which of the following is not done in Mmn:",O2 inhalation,1,Gynaecology & Obstetrics
A pregnant woman with placenta pre staed to bleed as she went into labor. Her blood pressure was 80/50 mm Hg. A lower segment caesarean section was planned in view of acute shock. What type of anesthesia will you plan for this patient?,General anesthesia with IV induction by ketamine,0,Anaesthesia
A pregnant woman with placenta pre staed to bleed as she went into labor. Her blood pressure was 80/50 mm Hg. A lower segment caesarean section was planned in view of acute shock. What type of anesthesia will you plan for this patient?,Spinal anesthesia up to L4 level,1,Anaesthesia
"A primigravida came to the labor room at 40 weeks + 5 days gestation for induction of labor. On per vaginal examination, the cervix is 1 cm dilated and 30% effaced. The veex is at --1 station and the cervix is soft and posterior. What will be the modified bishop score for this lady?",0,1,Gynaecology & Obstetrics
"A primigravida came to the labor room at 40 weeks + 5 days gestation for induction of labor. On per vaginal examination, the cervix is 1 cm dilated and 30% effaced. The veex is at --1 station and the cervix is soft and posterior. What will be the modified bishop score for this lady?",5,0,Gynaecology & Obstetrics
A properly designed rest on lingual surface of a canine is preferred to a rest on incisal surface because:,Less Leverage is exerted against the tooth by Lingual rest,0,Dental
A properly designed rest on lingual surface of a canine is preferred to a rest on incisal surface because:,Enamel is thicker on lingual surface,1,Dental
A psychiatrist is not posted at:,PHC,0,Social & Preventive Medicine
A psychiatrist is not posted at:,Military hospitals,1,Social & Preventive Medicine
A radiograph is shown below. This type of root morphology has highest incidence in which population?,African,1,Dental
A radiograph is shown below. This type of root morphology has highest incidence in which population?,Asians,0,Dental
"A recently delivered woman with a 15 days old child suffering from cough, sneezing and fever needs help. She has no money for transpoation to nearby hospital. Which of the national programme can help this woman?",JSSK,0,Social & Preventive Medicine
"A recently delivered woman with a 15 days old child suffering from cough, sneezing and fever needs help. She has no money for transpoation to nearby hospital. Which of the national programme can help this woman?",Indira Gandhi YojanaF-IMNCI,1,Social & Preventive Medicine
A research was undeaken by a group of psychiatrists and obstetricians to assess postpaum depression in mothers giving bih to male versus female children according to the Edinburgh depression scale (EPDS). What test should be used to compare the outcomes?,Student's t-test,1,Social & Preventive Medicine
A research was undeaken by a group of psychiatrists and obstetricians to assess postpaum depression in mothers giving bih to male versus female children according to the Edinburgh depression scale (EPDS). What test should be used to compare the outcomes?,Chi-square test,0,Social & Preventive Medicine
A rest seat is prepared as:,Spoon shaped depression with the apex towards the center of the tooth,0,Dental
A rest seat is prepared as:,Concavity with hemisphere shape,1,Dental
A rhabdomyoma is a tumour originating from,Nerve tissue,1,Pathology
