question,answer,label,subject_name
"In a population of 10000 people, the prevalence of a disease is 20%. The sensitivity of a screening test is 95% and specificity is 80%. The positive predictive value of the test will be -",54.30%,0,Social & Preventive Medicine
"In a population of 10000 people, the prevalence of a disease is 20%. The sensitivity of a screening test is 95% and specificity is 80%. The positive predictive value of the test will be -",15.30%,1,Social & Preventive Medicine
"In a population of 10000 people, the prevalence of a disease is 20%. The sensitivity of a screening test is 95% and specificity is 80%. The positive predictive value of the test will be -",98.50%,1,Social & Preventive Medicine
"In a 19 years old patient, with a swelling over the left angle of the mandible, temperature of 38°C and negative history of trauma, one should suspect:",Spontaneous fracture of the mandible,1,Surgery
"In a 19 years old patient, with a swelling over the left angle of the mandible, temperature of 38°C and negative history of trauma, one should suspect:",Pericoronal infection,0,Surgery
"In a 19 years old patient, with a swelling over the left angle of the mandible, temperature of 38°C and negative history of trauma, one should suspect:",Mumps,1,Surgery
"In a 19 years old patient, with a swelling over the left angle of the mandible, temperature of 38°C and negative history of trauma, one should suspect:",Sjogren's syndrome,1,Surgery
Which one of the following is most elastic?,α titanium,1,Dental
Which one of the following is most elastic?,β titanium,1,Dental
Which one of the following is most elastic?,Chrome-cobalt-nickel,1,Dental
Which one of the following is most elastic?,Nickel titanium,0,Dental
Which of the following muscle helps in depressing the mandible:,Temporalis,1,Dental
Which of the following muscle helps in depressing the mandible:,Massetor,1,Dental
Which of the following muscle helps in depressing the mandible:,Lateral pterygoid,0,Dental
Which of the following muscle helps in depressing the mandible:,Medial pterygoid,1,Dental
Ceramide is:,Simple lipid,0,Biochemistry
Ceramide is:,Compound lipid,1,Biochemistry
Ceramide is:,Precursor lipid,1,Biochemistry
Ceramide is:,Derived lipid,1,Biochemistry
The probable reasons for a high incidence of dental caries in the teenage population relates most directly to:,Rapid growth,1,Pathology
The probable reasons for a high incidence of dental caries in the teenage population relates most directly to:,Frequency of sucrose intake,0,Pathology
The probable reasons for a high incidence of dental caries in the teenage population relates most directly to:,Negligence in visiting the dentist,1,Pathology
The probable reasons for a high incidence of dental caries in the teenage population relates most directly to:,Carelessness in oral hygiene habits,1,Pathology
Full mouth disinfection is done in:,24 hours,0,Dental
Full mouth disinfection is done in:,48 hours,1,Dental
Full mouth disinfection is done in:,72 hours,1,Dental
Full mouth disinfection is done in:,36 hours,1,Dental
"In complete bilateral palsy of recurrent laryngeal nerves, there is -",Complete loss of speech with stridor and dyspnea,1,ENT
"In complete bilateral palsy of recurrent laryngeal nerves, there is -",Complete loss of speech but not difficulty in breathing,1,ENT
"In complete bilateral palsy of recurrent laryngeal nerves, there is -",Preservation of speech with severe stridor and dyspnea,0,ENT
"In complete bilateral palsy of recurrent laryngeal nerves, there is -",Preservation of speech and not difficulty in breathing,1,ENT
Infeility in kaagener syndrome is due to which of the following?,Oligospermia,1,Pathology
Infeility in kaagener syndrome is due to which of the following?,Blockage of epididymis,1,Pathology
Infeility in kaagener syndrome is due to which of the following?,Asthenozoospermia,0,Pathology
Infeility in kaagener syndrome is due to which of the following?,Undescended testis,1,Pathology
Clinical diagnosis of candidiasis is confirmed by,Characteristic odour,1,Pathology
Clinical diagnosis of candidiasis is confirmed by,Demonstration of mycelia and spores in scrapping,0,Pathology
Clinical diagnosis of candidiasis is confirmed by,Response to injection of vitamin B12,1,Pathology
Clinical diagnosis of candidiasis is confirmed by,Demonstration of ray fungus in granules,1,Pathology
"3 weeks after insertion of distal extension partial denture, the patient reports to the dental clinic with complaint of sensitivity to chewing pressure. The most probable reason would be:",Improper occlusion,0,Dental
"3 weeks after insertion of distal extension partial denture, the patient reports to the dental clinic with complaint of sensitivity to chewing pressure. The most probable reason would be:",Abrasion of tooth by clasp,1,Dental
"3 weeks after insertion of distal extension partial denture, the patient reports to the dental clinic with complaint of sensitivity to chewing pressure. The most probable reason would be:",Wearing off the cement base,1,Dental
"3 weeks after insertion of distal extension partial denture, the patient reports to the dental clinic with complaint of sensitivity to chewing pressure. The most probable reason would be:",Passive retentive arm,1,Dental
"If a patient has gingival recession, how far should the gutta percha be trimmed back before sealing the coronat area?",1 mm below the level of the recession,0,Dental
"If a patient has gingival recession, how far should the gutta percha be trimmed back before sealing the coronat area?",1 mm below the ACJ,1,Dental
"If a patient has gingival recession, how far should the gutta percha be trimmed back before sealing the coronat area?",1 mm below the canal opening,1,Dental
"If a patient has gingival recession, how far should the gutta percha be trimmed back before sealing the coronat area?",1 mm below the roof of pulpal chamber,1,Dental
"Child Pugh score put patients into three categories of Score A (<7), Score B (7-9) and Score C (10-15). The following is a type of which scale?",Nominal,1,Social & Preventive Medicine
"Child Pugh score put patients into three categories of Score A (<7), Score B (7-9) and Score C (10-15). The following is a type of which scale?",Ordinal,0,Social & Preventive Medicine
"Child Pugh score put patients into three categories of Score A (<7), Score B (7-9) and Score C (10-15). The following is a type of which scale?",Quantitative,1,Social & Preventive Medicine
"Child Pugh score put patients into three categories of Score A (<7), Score B (7-9) and Score C (10-15). The following is a type of which scale?",Continuous,1,Social & Preventive Medicine
Buccal coil spring used to regain space between 1st premolar and 1st molar causes following common post treatment complication:,Pain,1,Dental
Buccal coil spring used to regain space between 1st premolar and 1st molar causes following common post treatment complication:,Gingival irritation,1,Dental
Buccal coil spring used to regain space between 1st premolar and 1st molar causes following common post treatment complication:,Tendency of 1st premolar to rotate,0,Dental
Buccal coil spring used to regain space between 1st premolar and 1st molar causes following common post treatment complication:,Tendency of 1st premolar to intrude,1,Dental
What % is the incidence of vertucci type 8,6%,0,Dental
What % is the incidence of vertucci type 8,10%,1,Dental
What % is the incidence of vertucci type 8,2%,1,Dental
What % is the incidence of vertucci type 8,12%,1,Dental
Which of the following has a radiolucency closest to the dentin:,ZOE,1,Radiology
Which of the following has a radiolucency closest to the dentin:,Calcium hydroxide,1,Radiology
Which of the following has a radiolucency closest to the dentin:,Silicophosphate,0,Radiology
Which of the following has a radiolucency closest to the dentin:,Gutta percha,1,Radiology
A 65 year old edentulous patient is treated for squamous cell carcinoma involving 2/3rd of tongue with 50 Gy radiation dose. Which of the following material is best for making impression in this patient?,Polysulfide,0,Dental
A 65 year old edentulous patient is treated for squamous cell carcinoma involving 2/3rd of tongue with 50 Gy radiation dose. Which of the following material is best for making impression in this patient?,Polyether,1,Dental
A 65 year old edentulous patient is treated for squamous cell carcinoma involving 2/3rd of tongue with 50 Gy radiation dose. Which of the following material is best for making impression in this patient?,ZOE,1,Dental
A 65 year old edentulous patient is treated for squamous cell carcinoma involving 2/3rd of tongue with 50 Gy radiation dose. Which of the following material is best for making impression in this patient?,Irreversible hydrocolloids,1,Dental
Maximum pCO2 is seen in which of the following stage in arterial gas analysis?,A,0,Physiology
Maximum pCO2 is seen in which of the following stage in arterial gas analysis?,B,1,Physiology
Maximum pCO2 is seen in which of the following stage in arterial gas analysis?,C,1,Physiology
Maximum pCO2 is seen in which of the following stage in arterial gas analysis?,D,1,Physiology
Sublingual space is divided from submandibular space by:,Fibres of mylohyoid,0,Surgery
Sublingual space is divided from submandibular space by:,Submandibular gland,1,Surgery
Sublingual space is divided from submandibular space by:,Body of mandible,1,Surgery
Sublingual space is divided from submandibular space by:,Geniohyoid,1,Surgery
"To establish the diagnosis of H-type trachea-esophageal fistula, which if the following is required?",Chest X-ray,1,Pediatrics
"To establish the diagnosis of H-type trachea-esophageal fistula, which if the following is required?",Tracheo-bronchoscopy,0,Pediatrics
"To establish the diagnosis of H-type trachea-esophageal fistula, which if the following is required?",CT scan,1,Pediatrics
"To establish the diagnosis of H-type trachea-esophageal fistula, which if the following is required?",Esophagoscopy,1,Pediatrics
Not a monomeric intermediate filament:,Vimentin,1,Physiology
Not a monomeric intermediate filament:,Keratin,1,Physiology
