question,answer,label,subject_name
What is the most common cause of an interochanteric fracture in the elderly?,Paget's dis,1,Surgery
What is the third generation cephalosporin?,Cefoperazone,0,Pharmacology
What is the antibiotic that interferes with DNA function?,Nystatin,1,Pharmacology
Which of the following is contraindicated in the management of a 27-year-old lady with 20 weeks pregnancy and a thyroid nodule diagnosed as papillary carcinoma through FNAC?,Radioactive iodine ablation,0,Surgery
What is the most likely genetic disorder affecting the child based on the symptoms provided?,Goldenhar syndrome,1,Ophthalmology
What is the required force for intrusion of four mandibular anterior teeth in fixed orthodontic treatment?,100gm,1,Dental
"What is the positive predictive value of the screening test in a population of 10000 people if the prevalence of the disease is 20% and the sensitivity and specificity of the test are 95% and 80%, respectively?",54.30%,0,Social & Preventive Medicine
"Based on the audiogram provided, the most likely diagnosis is...",Meniere's disease,1,ENT
What is the best way to fill a bony defect?,Autograft,0,Dental
Thiamine deficiency decreases cellular metabolism because: _______________.,Activity of transketolase is inhibited,1,Biochemistry
What should a child carry the avulsed tooth to the dentist in?,Cold milk,0,Dental
What complication occurs on massive blood transfusion?,Metabolic alkalosis,0,Surgery
What does hemophilia show?,Normal bleeding time and increased clotting time,0,Pathology
"While dissecting the venous tributaries during MRND for laryngeal malignancy, the surgeon unexpectedly encountered a sudden drop in the patient's EtCO2 from 3 mmHg to 12 mmHg, accompanied by hypotension and cardiac arrhythmia. The most likely cause of this event is:?",Venous air embolism,0,Anaesthesia
"For a patient with a high caries index and minimum horizontal overlap of maxillary central incisors, which crown would be suitable?",Metal ceramic crown,0,Dental
What can an increase in the residual mercury in silver amalgam fillings cause?,Tarnish and corrosion,1,Dental
How does short sharp pain of a tooth transmit to the brain?,C fibers,1,Dental
What is not a proof of inhalation burns in a 38-year-old female patient with extensive burns?,Yellow colored sputum,0,Forensic Medicine
How is infected mandibular angle fracture treated?,Mini plates,1,Surgery
"The most likely diagnosis for a 6-year-old girl presenting with fever for 5 days, generalized erythematous rash, strawberry tongue, and cervical lymphadenopathy is: (Asked twice)",Kimura disease,1,Pediatrics
What diseases are infectious but not communicable?,Measles,1,Pathology
"How will you follow-up the patient who underwent breast conservation therapy and chemotherapy for a 1.5 x 1.2 cm ER positive breast cancer with one positive axillary lymph node, and is now on tamoxifen?",Routine clinical examination 3 monthly in 1st year with annual mammogram,0,Surgery
What cells are affected in glaucomatous optic neuropathy?,Amacrine cells,1,Ophthalmology
What is Shy-Drager syndrome?,Orthostatic hypotension,0,Medicine
What does ETDRS stand for in the context of visual evaluation in diabetic patients?,Early treatment for diabetic retinopathy study,0,Ophthalmology
Which drug class has the least effect on CYP50 activity?,Rabeprazole,0,Pharmacology
"Calculate the base deficit in a patient who weighs 75 kg with a pH of 6.96, pCO2 of 30 mm Hg, and HCO3- of 6 mEq/L.",500 mEq,0,Medicine
"In Caries Assessment Test (CAT), which condition doesn't come in the highest risk category?",Isolated with spot lesion on tooth,0,Dental
What can be used to delay preterm contractions of the uterus for the best neurological outcome for the fetus?,Nifidipine,1,Gynaecology & Obstetrics
What is the major aim of phase 1 clinical trials?,Safety,1,Pharmacology
What are Medlar bodies found in?,Sporotrichosis,1,Pathology
A sevoflurane vaporizer can accurately deliver the dose of an anesthetic agent by controlling the properties of _______________.,Vapor pressure,0,Anaesthesia
Why is nitrous oxide not used as a general anesthetic agent alone?,Difficulty in maintaining an adequate oxygen concentration,0,Surgery
Which study design is best suited to compare the fat content in the expressed breast milk of pre-term infants as compared to term infants?,Case control,0,Social & Preventive Medicine
What is the condition associated with reticulocytosis?,Megaloblastic anemia,1,Medicine
What is the shape of the trapezius muscle?,Triangular,0,Anatomy
What is the headgear of choice for treating a class II div. 1 malocclusion with a horizontal growth trend?,High pull head gear,1,Dental
What is the best treatment modality for a 75-year-old chronic smoker who is diabetic and edentulous for the last 30 years with bilateral body fractures?,Gunning splints,0,Surgery
What is the chance of recurrence of multicystic ameloblastoma after surgical enucleation?,<50%,1,Surgery
What is the best distribution to study the daily admission of head injury patients in a trauma care center?,Poisson distribution,0,Social & Preventive Medicine
"According to the WHO classification of periapical pathology, what does 4.81 represent?",Periapical cyst,1,Dental
Which of the following shows pseudo-epitheliomatous hyperplasia?,Sq. cell carcinoma,1,Pathology
What should be treated by using a tissue conditioner material?,Traumatized mucosa caused by ill fitting dentures,0,Dental
What is needed to have balance in a hand instrument?,Blade edge should be within 2 mm of the axis of shank,1,Dental
What is the UDMA resin based endosealer?,Real seal,1,Dental
How is the occurrence of malocclusion best described in a given population?,Prevalence rate,0,Dental
What needs to be done after intracoronal bleaching and immediate composite restoration?,Treat with catalase,0,Dental
"For a maxillary premolar in a radiograph, the facial root appears distal to the palatal root, the film was exposed with:?",Increased vertical angulation,1,Radiology
What is the chance of recurrence of multicystic ameloblastoma after surgical enucleation?,50-100%,0,Surgery
What is the most common curvature of the palatal root of maxillary first molar?,Facial,0,Dental
What is not directly connected to the lateral pharyngeal space?,Sublingual space,1,Surgery
What condition should not be treated with a counterbevel in tooth?,Occlusal surface of premolar,1,Dental
What is the UDMA resin based endosealer?,Endorez,0,Dental
What will tracheostomy do?,Decrease respiratory work,0,Surgery
What is the intubation method used in a long surgical procedure?,LIMA,1,Surgery
Which cranial nerve is likely to be damaged if the uvula is drawn upwards to the left when a patient is asked to say 'ah'?,Vagus,1,Anatomy
What is the best index for measuring the burden of disease?,Case fatality rate,1,Social & Preventive Medicine
"What is not done in Mmn in the management of a pregnant lady with persistent late, variable deceleration with cervical dilatation of 6 cm who has been shifted to the operating room for surgery?",Supine position,0,Gynaecology & Obstetrics
What is the speed of conduction of A-alpha fibers?,20-Oct,1,Dental
What does the term 'Fleur-de-lis' refer to?,Dens invaginatus,0,Pathology
Which amino acid does not include post-translational modification?,Triiodothyronine,1,Biochemistry
Restriction endonucleases cut at.,AAGCTT,0,Biochemistry
"What is the medical condition associated with diabetes insipidus, bone lesions, and exophthalmos?",Hand-Schuller-Christian disease,0,Pathology
What is the most reliable method for monitoring fluid resuscitation?,CVP,1,Surgery
What causes Peau d'orange in carcinoma breast?,Obstruction of sub-dermal lymphatics,0,Surgery
Which of the following teeth has the most prominent lingual fossa?,Upper Lateral incisor,0,Dental
What is the expected palatal plane measurement in a patient with Long Face Syndrome and increased lower facial height?,Upward posteriorly,1,Dental
Why is the transport of CO diffusion limited?,Partial pressure of CO is less,1,Physiology
What does anodontia affect the growth of?,Alveolar bone,0,Pathology
What is the resolution of IOPA?,10 Lp/mm,1,Dental
What should be done to improve the cast when adding silicones?,Apply ketone over tray,1,Dental
What is the most common site of CSF rhinorrhoea?,Cribriform plate,0,Surgery
What will a lateral sliding flap show on a tooth with roots denuded for 6 years?,PDL fibres attached to cementum,1,Dental
"A person who has consumed raw eggs presents with weakness, fatigue, and hypoglycemia. The doctor gave them vitamin tablets. Which enzyme deficiency is causing hypoglycemia in this patient?",Pyruvate carboxylase,0,Biochemistry
What is most sensitive to X-ray?,Tooth buds and salivary glands,0,Radiology
What is not directly connected to the lateral pharyngeal space?,Buccal space,0,Surgery
True or False: Fibroblasts in pulp produce collagen.,Type I only,1,Dental
What enzyme is required to induce the formation of a plasma clot in pathogenic staphylococci?,Lysozyme,1,Microbiology
What is the most common side effect of oral ampicillin administration?,Anaphylactic shock,1,Pharmacology
What is the best treatment for a nurse in the NICU with MRSA colonization of the anterior nares in the context of an outbreak in the hospital?,Topical bacitracin,0,Pharmacology
What causes facial nerve injury during forceps delivery in labour?,Mastoid process is absent at birth,0,Medicine
What acid does not show coagulation necrosis on contact?,HC1,1,Forensic Medicine
What rate of factor replacement should be given to a hemophilia B patient undergoing major surgery?,80-100 units/kg every 24 hours,0,Surgery
"If the drug follows first-order kinetics, how much drug will remain after 6 hours?",12.5 mg,1,Pharmacology
